train,stations
train 1,"[Rotterdam Alexander, Rotterdam Blaak, Dordrecht, Roosendaal, Vlissingen]"
train 2,"[Heerlen, Sittard, Roermond, Weert, Eindhoven, Helmond, Venlo]"
train 3,"[Beverwijk, Castricum]"
train 4,"[Den Haag Centraal, Leiden Centraal, Alphen a/d Rijn, Gouda, Utrecht Centraal, Hilversum, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Sloterdijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Den Haag HS, Delft, Schiedam Centrum]"
train 5,"[Den Helder, Alkmaar]"
train 6,"[Haarlem, Beverwijk, Zaandam, Castricum, Alkmaar, Hoorn, Zaandam, Amsterdam Sloterdijk, Amsterdam Zuid]"
train 7,"[Den Haag Laan v NOI, Gouda, Den Haag HS]"
train 8,"[Sittard, Maastricht]"
train 9,"[Enschede, Hengelo, Almelo, Zwolle, Amersfoort, Utrecht Centraal]"
train 10,"[Zutphen, Dieren, Arnhem Centraal, Nijmegen, Oss, s-Hertogenbosch, Eindhoven, Tilburg, Breda, Etten-Leur, Roosendaal]"
train 11,"[Alphen a/d Rijn, Utrecht Centraal, Amsterdam Centraal, Almere Centrum, Lelystad Centrum]"
train 12,"[Schiphol Airport, Amsterdam Zuid, Amsterdam Amstel, Almere Centrum, Hilversum]"
train 13,"[Rotterdam Centraal, Dordrecht, Breda]"
train 14,"[Almelo, Deventer, Zutphen, Apeldoorn, Amersfoort]"
train 15,"[Arnhem Centraal, Ede-Wageningen, Utrecht Centraal, Schiphol Airport, Leiden Centraal, Den Haag Laan v NOI, Delft, Den Haag Centraal, Gouda, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Rotterdam Blaak]"
train 16,"[Amsterdam Amstel, Utrecht Centraal, s-Hertogenbosch, Tilburg]"
train 17,"[Zwolle, Steenwijk, Heerenveen, Leeuwarden, Groningen, Assen, Zwolle, Deventer, Apeldoorn]"
score,6749.0
