train,stations
train 1,"[Venlo, Helmond, Eindhoven, s-Hertogenbosch, Oss, Nijmegen, Arnhem Centraal]"
train 2,"[Heerlen, Sittard]"
train 3,"[Rotterdam Centraal, Rotterdam Alexander]"
train 4,"[Alphen a/d Rijn, Gouda, Den Haag HS, Leiden Centraal, Den Haag Laan v NOI]"
train 5,"[Alkmaar, Den Helder]"
train 6,"[Zwolle, Assen, Groningen, Leeuwarden, Heerenveen, Steenwijk, Zwolle, Deventer, Apeldoorn]"
train 7,"[Enschede, Hengelo, Almelo, Zwolle, Amersfoort, Utrecht Centraal, s-Hertogenbosch, Tilburg, Breda]"
train 8,"[Schiedam Centrum, Rotterdam Blaak, Rotterdam Alexander, Gouda, Utrecht Centraal, Alphen a/d Rijn, Leiden Centraal, Den Haag Centraal]"
train 9,"[Vlissingen, Roosendaal, Dordrecht, Rotterdam Blaak]"
train 10,"[Maastricht, Sittard, Roermond, Weert, Eindhoven, Tilburg]"
train 11,"[Roosendaal, Etten-Leur, Breda, Dordrecht, Rotterdam Centraal, Schiedam Centrum, Delft, Den Haag Laan v NOI, Gouda, Den Haag Centraal, Delft, Den Haag HS]"
train 12,"[Amsterdam Amstel, Hilversum, Utrecht Centraal, Schiphol Airport, Amsterdam Zuid, Amsterdam Sloterdijk, Amsterdam Centraal, Almere Centrum, Hilversum]"
train 13,"[Utrecht Centraal, Amsterdam Centraal, Amsterdam Amstel, Utrecht Centraal, Ede-Wageningen, Arnhem Centraal, Dieren, Zutphen]"
train 14,"[Almelo, Deventer, Zutphen, Apeldoorn, Amersfoort]"
train 15,"[Schiphol Airport, Leiden Centraal, Heemstede-Aerdenhout, Haarlem, Amsterdam Sloterdijk, Zaandam, Castricum, Beverwijk]"
train 16,"[Haarlem, Beverwijk, Zaandam, Hoorn, Alkmaar, Castricum]"
train 17,"[Lelystad Centrum, Almere Centrum, Amsterdam Amstel, Amsterdam Zuid]"
score,6749.0
