train,stations
train 1,"[Maastricht, Sittard, Heerlen]"
train 2,"[Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Amsterdam Sloterdijk, Zaandam, Castricum, Alkmaar, Hoorn, Zaandam, Beverwijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal]"
train 3,"[Castricum, Beverwijk]"
train 4,"[Venlo, Helmond, Eindhoven, Weert, Roermond, Sittard]"
train 5,"[Haarlem, Amsterdam Sloterdijk, Amsterdam Zuid, Schiphol Airport, Utrecht Centraal, Amersfoort, Apeldoorn, Deventer, Zutphen, Dieren, Arnhem Centraal, Ede-Wageningen, Utrecht Centraal]"
train 6,"[Zutphen, Apeldoorn]"
train 7,"[Schiphol Airport, Leiden Centraal, Den Haag Laan v NOI, Delft, Schiedam Centrum, Rotterdam Centraal, Rotterdam Alexander, Rotterdam Blaak, Dordrecht, Breda, Etten-Leur, Roosendaal, Vlissingen]"
train 8,"[Breda, Tilburg, s-Hertogenbosch, Oss, Nijmegen, Arnhem Centraal]"
train 9,"[Amersfoort, Zwolle, Steenwijk, Heerenveen, Leeuwarden, Groningen, Assen]"
train 10,"[Assen, Zwolle, Almelo, Hengelo, Enschede]"
train 11,"[Roosendaal, Dordrecht, Rotterdam Centraal]"
train 12,"[Schiedam Centrum, Rotterdam Blaak]"
train 13,"[Alkmaar, Den Helder]"
train 14,"[Rotterdam Alexander, Gouda, Den Haag Centraal, Leiden Centraal, Den Haag HS, Delft, Den Haag Centraal]"
train 15,"[Amsterdam Zuid, Amsterdam Amstel, Hilversum, Utrecht Centraal, Alphen a/d Rijn, Leiden Centraal]"
train 16,"[Tilburg, Eindhoven, s-Hertogenbosch, Utrecht Centraal, Gouda, Alphen a/d Rijn]"
train 17,"[Hilversum, Almere Centrum, Amsterdam Amstel, Amsterdam Centraal, Utrecht Centraal, Amsterdam Amstel]"
train 18,"[Almelo, Deventer, Zwolle]"
train 19,"[Den Haag Laan v NOI, Gouda, Den Haag HS]"
score,7719.0
