train,stations
train 1,"[Den Helder, Alkmaar, Castricum, Zaandam, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Leiden Centraal, Den Haag Laan v NOI, Delft, Schiedam Centrum, Rotterdam Centraal, Rotterdam Alexander, Rotterdam Blaak, Dordrecht]"
train 2,"[Enschede, Hengelo, Almelo, Deventer, Apeldoorn, Zutphen, Dieren, Arnhem Centraal, Ede-Wageningen, Utrecht Centraal, Amersfoort, Zwolle]"
train 3,"[Almelo, Zwolle, Steenwijk, Heerenveen, Leeuwarden, Groningen, Assen]"
train 4,"[Rotterdam Centraal, Dordrecht, Breda, Etten-Leur, Roosendaal, Vlissingen]"
train 5,"[Heerlen, Sittard, Maastricht]"
train 6,"[Den Haag Laan v NOI, Gouda, Den Haag Centraal, Leiden Centraal, Den Haag HS, Delft, Den Haag Centraal]"
train 7,"[Amsterdam Zuid, Amsterdam Sloterdijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Alphen a/d Rijn, Gouda, Rotterdam Alexander]"
train 8,"[Alkmaar, Hoorn, Zaandam, Beverwijk, Castricum]"
train 9,"[Beverwijk, Haarlem]"
train 10,"[Den Haag HS, Gouda, Utrecht Centraal, Hilversum, Almere Centrum, Lelystad Centrum]"
train 11,"[Roosendaal, Dordrecht]"
train 12,"[Schiphol Airport, Utrecht Centraal, s-Hertogenbosch, Oss, Nijmegen, Arnhem Centraal]"
train 13,"[Zutphen, Deventer, Zwolle, Assen]"
train 14,"[Breda, Tilburg, Eindhoven, Helmond, Venlo]"
train 15,"[Tilburg, s-Hertogenbosch, Eindhoven, Weert, Roermond, Sittard]"
train 16,"[Hilversum, Amsterdam Amstel, Utrecht Centraal, Amsterdam Centraal, Almere Centrum, Amsterdam Amstel]"
train 17,"[Amersfoort, Apeldoorn]"
train 18,"[Rotterdam Blaak, Schiedam Centrum]"
train 19,"[Alphen a/d Rijn, Utrecht Centraal]"
score,7719.0
