train,stations
train 1,"['Enschede', 'Hengelo', 'Almelo', 'Deventer', 'Apeldoorn', 'Zutphen', 'Dieren', 'Arnhem Centraal', 'Ede-Wageningen', 'Utrecht Centraal', 'Amersfoort', 'Zwolle']"
train 2,"['Maastricht', 'Sittard', 'Heerlen']"
train 3,"['Vlissingen', 'Roosendaal', 'Etten-Leur', 'Breda', 'Tilburg', 's-Hertogenbosch', 'Oss', 'Nijmegen', 'Arnhem Centraal']"
train 4,"['Tilburg', 'Eindhoven', 'Helmond', 'Venlo']"
train 5,"['Den Helder', 'Alkmaar', 'Castricum', 'Zaandam', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel', 'Amsterdam Zuid', 'Schiphol Airport', 'Leiden Centraal', 'Den Haag Laan v NOI', 'Delft', 'Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Rotterdam Blaak', 'Dordrecht']"
train 6,"['Roosendaal', 'Dordrecht', 'Rotterdam Centraal']"
train 7,"['Amersfoort', 'Apeldoorn']"
train 8,"['Castricum', 'Beverwijk', 'Haarlem', 'Heemstede-Aerdenhout', 'Leiden Centraal', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn', 'Leiden Centraal', 'Den Haag HS', 'Delft', 'Den Haag Centraal']"
train 9,"['Lelystad Centrum', 'Almere Centrum', 'Hilversum', 'Utrecht Centraal', 'Gouda', 'Rotterdam Alexander']"
train 10,"['Den Haag HS', 'Gouda', 'Den Haag Laan v NOI']"
train 11,"['Almelo', 'Zwolle', 'Steenwijk', 'Heerenveen', 'Leeuwarden', 'Groningen', 'Assen']"
train 12,"['Sittard', 'Roermond', 'Weert', 'Eindhoven', 's-Hertogenbosch', 'Utrecht Centraal', 'Amsterdam Amstel', 'Almere Centrum', 'Amsterdam Centraal']"
train 13,"['Rotterdam Blaak', 'Schiedam Centrum']"
train 14,"['Dordrecht', 'Breda']"
train 15,"['Haarlem', 'Amsterdam Sloterdijk', 'Amsterdam Zuid']"
train 16,"['Assen', 'Zwolle', 'Deventer', 'Zutphen']"
train 17,"['Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']"
train 18,"['Amsterdam Amstel', 'Hilversum']"
train 19,"['Alphen a/d Rijn', 'Utrecht Centraal', 'Amsterdam Centraal']"
train 20,"['Utrecht Centraal', 'Schiphol Airport']"
score,7619.0
