train,stations
train 1,"['Den Helder', 'Alkmaar', 'Castricum', 'Zaandam', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel', 'Amsterdam Zuid', 'Schiphol Airport', 'Leiden Centraal', 'Den Haag Laan v NOI', 'Delft', 'Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Rotterdam Blaak', 'Dordrecht']"
train 2,"['Lelystad Centrum', 'Almere Centrum', 'Hilversum', 'Utrecht Centraal', 'Amersfoort', 'Apeldoorn', 'Deventer', 'Zutphen', 'Dieren', 'Arnhem Centraal', 'Ede-Wageningen', 'Utrecht Centraal']"
train 3,"['Venlo', 'Helmond', 'Eindhoven', 'Weert', 'Roermond', 'Sittard', 'Maastricht']"
train 4,"['Den Haag Laan v NOI', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal', 'Den Haag HS', 'Delft', 'Den Haag Centraal']"
train 5,"['Enschede', 'Hengelo', 'Almelo', 'Zwolle', 'Steenwijk', 'Heerenveen', 'Leeuwarden', 'Groningen', 'Assen']"
train 6,"['Hilversum', 'Amsterdam Amstel', 'Utrecht Centraal', 's-Hertogenbosch', 'Oss', 'Nijmegen', 'Arnhem Centraal']"
train 7,"['Rotterdam Blaak', 'Schiedam Centrum']"
train 8,"['Schiphol Airport', 'Utrecht Centraal', 'Alphen a/d Rijn', 'Leiden Centraal', 'Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Castricum']"
train 9,"['Almelo', 'Deventer', 'Zwolle', 'Amersfoort']"
train 10,"['Assen', 'Zwolle']"
train 11,"['Amsterdam Zuid', 'Amsterdam Sloterdijk', 'Haarlem']"
train 12,"['Rotterdam Centraal', 'Dordrecht', 'Breda', 'Etten-Leur', 'Roosendaal', 'Vlissingen']"
train 13,"['Den Haag HS', 'Gouda', 'Rotterdam Alexander']"
train 14,"['Sittard', 'Heerlen']"
train 15,"['Alphen a/d Rijn', 'Gouda', 'Utrecht Centraal', 'Amsterdam Centraal', 'Almere Centrum', 'Amsterdam Amstel']"
train 16,"['Apeldoorn', 'Zutphen']"
train 17,"['Roosendaal', 'Dordrecht']"
train 18,"['Breda', 'Tilburg', 's-Hertogenbosch', 'Eindhoven', 'Tilburg']"
train 19,"['Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']"
score,7719.0
