train,stations
train 1,"['Maastricht', 'Sittard', 'Heerlen']"
train 2,"['Lelystad Centrum', 'Almere Centrum', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk', 'Haarlem', 'Heemstede-Aerdenhout', 'Leiden Centraal']"
train 3,"['Den Helder', 'Alkmaar']"
train 4,"['Vlissingen', 'Roosendaal', 'Etten-Leur', 'Breda', 'Tilburg', 's-Hertogenbosch', 'Oss', 'Nijmegen', 'Arnhem Centraal', 'Ede-Wageningen']"
train 5,"['Castricum', 'Beverwijk']"
train 6,"['Ede-Wageningen', 'Utrecht Centraal', 'Amersfoort', 'Apeldoorn', 'Deventer', 'Zutphen', 'Dieren', 'Arnhem Centraal']"
train 7,"['Roosendaal', 'Dordrecht', 'Rotterdam Blaak', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag HS', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal', 'Den Haag Laan v NOI', 'Delft', 'Den Haag Centraal']"
train 8,"['Zutphen', 'Apeldoorn']"
train 9,"['Venlo', 'Helmond', 'Eindhoven', 'Weert', 'Roermond', 'Sittard']"
train 10,"['Enschede', 'Hengelo', 'Almelo', 'Zwolle', 'Steenwijk', 'Heerenveen', 'Leeuwarden', 'Groningen', 'Assen']"
train 11,"['Breda', 'Dordrecht', 'Rotterdam Centraal']"
train 12,"['Amersfoort', 'Zwolle', 'Deventer', 'Almelo']"
train 13,"['Assen', 'Zwolle']"
train 14,"['Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn', 'Leiden Centraal', 'Schiphol Airport', 'Amsterdam Zuid', 'Amsterdam Amstel', 'Hilversum', 'Utrecht Centraal', 'Gouda', 'Den Haag Laan v NOI']"
train 15,"['Hilversum', 'Almere Centrum', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Utrecht Centraal', 'Amsterdam Amstel']"
train 16,"['Tilburg', 'Eindhoven', 's-Hertogenbosch', 'Utrecht Centraal', 'Alphen a/d Rijn']"
train 17,"['Schiedam Centrum', 'Rotterdam Blaak']"
train 18,"['Leiden Centraal', 'Den Haag HS']"
train 19,"['Haarlem', 'Amsterdam Sloterdijk', 'Amsterdam Zuid']"
train 20,"['Utrecht Centraal', 'Schiphol Airport']"
score,7619.0
