train,stations
train 1,"['Vlissingen', 'Roosendaal', 'Etten-Leur', 'Breda', 'Tilburg', 's-Hertogenbosch', 'Oss', 'Nijmegen', 'Arnhem Centraal', 'Ede-Wageningen']"
train 2,"['Ede-Wageningen', 'Utrecht Centraal', 'Amersfoort', 'Apeldoorn', 'Deventer', 'Zutphen', 'Dieren', 'Arnhem Centraal']"
train 3,"['Lelystad Centrum', 'Almere Centrum', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk', 'Haarlem', 'Heemstede-Aerdenhout', 'Leiden Centraal']"
train 4,"['Zutphen', 'Apeldoorn']"
train 5,"['Castricum', 'Beverwijk']"
train 6,"['Roosendaal', 'Dordrecht', 'Rotterdam Blaak', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag HS', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal', 'Den Haag Laan v NOI', 'Delft', 'Den Haag Centraal']"
train 7,"['Schiedam Centrum', 'Rotterdam Blaak']"
train 8,"['Tilburg', 'Eindhoven', 'Helmond', 'Venlo']"
train 9,"['Amersfoort', 'Zwolle', 'Steenwijk', 'Heerenveen', 'Leeuwarden', 'Groningen', 'Assen']"
train 10,"['Alkmaar', 'Den Helder']"
train 11,"['Den Haag Laan v NOI', 'Gouda', 'Alphen a/d Rijn', 'Leiden Centraal', 'Schiphol Airport', 'Amsterdam Zuid', 'Amsterdam Amstel', 'Hilversum', 'Utrecht Centraal', 'Gouda', 'Rotterdam Alexander']"
train 12,"['Assen', 'Zwolle', 'Almelo', 'Hengelo', 'Enschede']"
train 13,"['Heerlen', 'Sittard', 'Maastricht']"
train 14,"['Haarlem', 'Amsterdam Sloterdijk', 'Amsterdam Zuid']"
train 15,"['Schiphol Airport', 'Utrecht Centraal', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Utrecht Centraal', 's-Hertogenbosch', 'Eindhoven', 'Weert', 'Roermond', 'Sittard']"
train 16,"['Utrecht Centraal', 'Alphen a/d Rijn']"
train 17,"['Leiden Centraal', 'Den Haag HS']"
train 18,"['Rotterdam Centraal', 'Dordrecht', 'Breda']"
train 19,"['Zwolle', 'Deventer', 'Almelo']"
train 20,"['Amsterdam Amstel', 'Almere Centrum', 'Hilversum']"
score,7619.0
