train,stations
train 1,"[Enschede, Hengelo, Almelo, Deventer, Apeldoorn, Zutphen, Dieren, Arnhem Centraal, Ede-Wageningen, Utrecht Centraal, Amersfoort, Zwolle]"
train 2,"[Arnhem Centraal, Nijmegen, Oss, s-Hertogenbosch, Tilburg, Breda, Etten-Leur, Roosendaal, Dordrecht, Rotterdam Blaak, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Delft, Den Haag HS, Leiden Centraal, Den Haag Laan v NOI]"
train 3,"[Heerlen, Sittard, Maastricht]"
train 4,"[Rotterdam Alexander, Gouda, Den Haag Centraal, Leiden Centraal, Heemstede-Aerdenhout, Haarlem, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Leiden Centraal, Alphen a/d Rijn, Gouda, Utrecht Centraal]"
train 5,"[Roosendaal, Vlissingen]"
train 6,"[Rotterdam Blaak, Schiedam Centrum]"
train 7,"[Apeldoorn, Amersfoort]"
train 8,"[Breda, Dordrecht, Rotterdam Centraal]"
train 9,"[Den Haag Centraal, Delft, Den Haag Laan v NOI, Gouda, Den Haag HS]"
train 10,"[Venlo, Helmond, Eindhoven, Weert, Roermond, Sittard]"
train 11,"[Tilburg, Eindhoven, s-Hertogenbosch, Utrecht Centraal, Hilversum, Almere Centrum, Lelystad Centrum]"
train 12,"[Hilversum, Amsterdam Amstel, Utrecht Centraal, Amsterdam Centraal, Almere Centrum, Amsterdam Amstel]"
train 13,"[Den Helder, Alkmaar, Castricum, Zaandam, Beverwijk, Castricum]"
train 14,"[Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam, Hoorn, Alkmaar]"
train 15,"[Haarlem, Beverwijk]"
train 16,"[Schiphol Airport, Utrecht Centraal, Alphen a/d Rijn]"
train 17,"[Almelo, Zwolle, Steenwijk, Heerenveen, Leeuwarden, Groningen, Assen]"
train 18,"[Assen, Zwolle, Deventer, Zutphen]"
score,6649.0
