train,stations
train 1,"[Den Helder, Alkmaar, Castricum, Zaandam, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Leiden Centraal, Den Haag Laan v NOI, Delft, Schiedam Centrum, Rotterdam Centraal, Rotterdam Alexander, Rotterdam Blaak, Dordrecht]"
train 2,"[Heerlen, Sittard, Maastricht]"
train 3,"[Amsterdam Zuid, Amsterdam Sloterdijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Den Haag Centraal, Gouda, Utrecht Centraal, Amersfoort, Apeldoorn, Deventer, Zutphen, Dieren, Arnhem Centraal]"
train 4,"[Den Haag Laan v NOI, Gouda, Alphen a/d Rijn, Leiden Centraal, Den Haag HS, Delft, Den Haag Centraal]"
train 5,"[Rotterdam Blaak, Schiedam Centrum]"
train 6,"[Sittard, Roermond, Weert, Eindhoven, Helmond, Venlo]"
train 7,"[Zutphen, Apeldoorn]"
train 8,"[Den Haag HS, Gouda, Rotterdam Alexander]"
train 9,"[Alphen a/d Rijn, Utrecht Centraal, Hilversum, Almere Centrum, Lelystad Centrum]"
train 10,"[Enschede, Hengelo, Almelo, Zwolle, Steenwijk, Heerenveen, Leeuwarden, Groningen, Assen]"
train 11,"[Rotterdam Centraal, Dordrecht, Breda, Etten-Leur, Roosendaal, Vlissingen]"
train 12,"[Assen, Zwolle, Deventer, Almelo]"
train 13,"[Amersfoort, Zwolle]"
train 14,"[Castricum, Beverwijk, Haarlem]"
train 15,"[Schiphol Airport, Utrecht Centraal, Ede-Wageningen, Arnhem Centraal, Nijmegen, Oss, s-Hertogenbosch, Tilburg, Breda]"
train 16,"[Roosendaal, Dordrecht]"
train 17,"[Alkmaar, Hoorn, Zaandam, Beverwijk]"
train 18,"[Hilversum, Amsterdam Amstel, Utrecht Centraal, Amsterdam Centraal, Almere Centrum, Amsterdam Amstel]"
train 19,"[Tilburg, Eindhoven, s-Hertogenbosch, Utrecht Centraal]"
score,6549.0
