train,stations
train 1,"[Vlissingen, Roosendaal, Etten-Leur, Breda, Tilburg, s-Hertogenbosch, Oss, Nijmegen, Arnhem Centraal, Ede-Wageningen]"
train 2,"[Maastricht, Sittard, Heerlen]"
train 3,"[Sittard, Roermond, Weert, Eindhoven, Helmond, Venlo]"
train 4,"[Tilburg, Eindhoven, s-Hertogenbosch, Utrecht Centraal, Amersfoort, Apeldoorn, Deventer, Zutphen, Dieren, Arnhem Centraal]"
train 5,"[Roosendaal, Dordrecht, Rotterdam Blaak, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Delft, Den Haag HS, Leiden Centraal, Den Haag Laan v NOI, Gouda, Den Haag Centraal, Leiden Centraal, Heemstede-Aerdenhout, Haarlem]"
train 6,"[Rotterdam Centraal, Dordrecht, Breda]"
train 7,"[Rotterdam Alexander, Gouda, Alphen a/d Rijn, Leiden Centraal, Schiphol Airport, Amsterdam Zuid, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Sloterdijk, Zaandam, Castricum, Alkmaar, Hoorn, Zaandam]"
train 8,"[Den Helder, Alkmaar]"
train 9,"[Schiedam Centrum, Rotterdam Blaak]"
train 10,"[Apeldoorn, Zutphen]"
train 11,"[Amersfoort, Zwolle, Steenwijk, Heerenveen, Leeuwarden, Groningen, Assen]"
train 12,"[Alphen a/d Rijn, Utrecht Centraal, Hilversum, Almere Centrum, Lelystad Centrum]"
train 13,"[Den Haag HS, Gouda, Utrecht Centraal, Amsterdam Amstel, Almere Centrum, Amsterdam Centraal, Utrecht Centraal, Ede-Wageningen]"
train 14,"[Schiphol Airport, Utrecht Centraal]"
train 15,"[Hilversum, Amsterdam Amstel]"
train 16,"[Den Haag Laan v NOI, Delft, Den Haag Centraal]"
train 17,"[Zaandam, Beverwijk, Castricum]"
train 18,"[Enschede, Hengelo, Almelo, Deventer, Zwolle, Assen]"
train 19,"[Beverwijk, Haarlem, Amsterdam Sloterdijk, Amsterdam Zuid]"
train 20,"[Zwolle, Almelo]"
score,6449.0
