train,stations
train 1,"[Enschede, Hengelo, Almelo, Deventer, Apeldoorn, Zutphen, Dieren, Arnhem Centraal, Ede-Wageningen, Utrecht Centraal, Amersfoort, Zwolle]"
train 2,"[Arnhem Centraal, Nijmegen, Oss, s-Hertogenbosch, Tilburg, Breda, Etten-Leur, Roosendaal, Dordrecht, Rotterdam Blaak, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Delft, Den Haag HS, Leiden Centraal, Den Haag Laan v NOI]"
train 3,"[Heerlen, Sittard, Maastricht]"
train 4,"[Rotterdam Blaak, Schiedam Centrum]"
train 5,"[Almelo, Zwolle, Steenwijk, Heerenveen, Leeuwarden, Groningen, Assen]"
train 6,"[Rotterdam Alexander, Gouda, Den Haag Centraal, Leiden Centraal, Heemstede-Aerdenhout, Haarlem, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Leiden Centraal, Alphen a/d Rijn, Gouda, Utrecht Centraal]"
train 7,"[Assen, Zwolle, Deventer, Zutphen]"
train 8,"[Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam, Castricum, Alkmaar, Hoorn, Zaandam, Beverwijk, Castricum]"
train 9,"[Den Haag HS, Gouda, Den Haag Laan v NOI, Delft, Den Haag Centraal]"
train 10,"[Haarlem, Beverwijk]"
train 11,"[Alphen a/d Rijn, Utrecht Centraal, Hilversum, Almere Centrum, Lelystad Centrum]"
train 12,"[Rotterdam Centraal, Dordrecht, Breda]"
train 13,"[Vlissingen, Roosendaal]"
train 14,"[Den Helder, Alkmaar]"
train 15,"[Hilversum, Amsterdam Amstel, Utrecht Centraal, Amsterdam Centraal, Almere Centrum, Amsterdam Amstel]"
train 16,"[Venlo, Helmond, Eindhoven, Weert, Roermond, Sittard]"
train 17,"[Apeldoorn, Amersfoort]"
train 18,"[Tilburg, Eindhoven, s-Hertogenbosch, Utrecht Centraal, Schiphol Airport]"
score,6649.0
